a,가각衫琁揖折
zheng,力曆歷瀝礫轢靂憐戀攣漣煉璉練聯謎炤淞炙田唱
zhi,蓮輦連鍊冽列劣洌烈裂廉斂殮濂簾獵令伶囹寧岺嶺怜玲笭羚翎聆逞鈴零靈領齡例澧禮醴隷勞怒撈擄娩班鉢壁步朔晟橓彦言烈琬頑往煜殞違瀜義日樟訂齊足榛菁焦總趨酋朮吹
zhong,櫓潞瀘爐盧老蘆虜路輅露紋精此脊鎚
zhou,魯鷺鹵碌祿綠菉錄鹿麓論壟弄朧敷與焰燁慄簪倜抄
zhu,瀧瓏籠聾儡瀨牢磊賂賚賴雷了僚寮廖料燎療瞭聊蓼遼鬧龍壘眠瞑髮蓬十堊涯玩聳于邇悛阻猝纂滄千諜軸闖
zhua,婁屢
zhuai,樓
zhuan,淚漏瘻累縷蔞犀需摯
zhuang,褸鏤陋劉旒柳榴流墓
zhui,溜瀏琉瑠留始穎
zhun,瘤硫崙晝
zhuo,謬類六戮陸侖倫崙淪綸輪毛敏蒜衙愕揶臨蔗碇
zi,律慄栗率隆勒肋凜凌楞稜綾菱陵俚搏銷歟秊瀯料隕韋芿莊霑貞茁僉諦萃嘴値拓腿饌
zong,利厘吏唎履悧李牧凝添
zou,梨浬犁狸憫瘢肪軟陀
zu,理璃異痢籬罹羸莉猫粉楨
zuan,裏裡霰睿瑃
zui,里釐離鯉鄙
zun,吝潾散愚探
zuo,燐닻璘藺躪隣鱗麟林斑捿諄栗馹僭半
